groupName,level,members
MEASURED IN DEGREES,3,"ANGLE, CRIME, EDUCATION, TEMPERATURE"
REMOTE CONTROL BUTTONS,0,"CHANNEL, MENU, POWER, VOLUME"
HIDE FROM VIEW,1,"BLOCK, COVER, SCREEN, SHIELD"
DRINK GARNISHES,2,"CHERRY, OLIVE, SWORD, UMBRELLA"
FIRST WORD IN BOND MOVIE TITLES,3,"CASINO, DIAMONDS, QUANTUM, TOMORROW"
PURSUIT,0,"CHASE, HUNT, QUEST, SEARCH"
ROMANTIC LETTER SIGN-OFFS,1,"ALWAYS, KISSES, LOVE, YOURS"
GROUP WITHIN A GROUP,2,"CAMP, PARTY, SIDE, WING"
GOLD ___,3,"BOND, LEAF, MINE, RUSH"
BITS OF HARDWARE,0,"NAIL, NUT, SCREW, WASHER"
FISHING GEAR,1,"FLY, HOOK, LINE, SINKER"
HAIR SALON FIXTURES,2,"CHAIR, DRYER, MIRROR, SINK"
LIGHTNING ___,3,"BOLT, BUG, ROD, STRIKE"
AMUSEMENT PARK RIDES,0,"FERRIS WHEEL, MERRY-GO-ROUND, ROLLER COASTER, TILT-A-WHIRL"
APPROVAL,1,"CLEARANCE, GO-AHEAD, GREEN LIGHT, THUMBS-UP"
TYPES OF COME-FROM-BEHIND STORIES,2,"CINDERELLA, DAVID-AND-GOLIATH, RAGS-TO-RICHES, UNDERDOG"
BEGINNING WITH SYNONYMS FOR REAR END,3,"BUMPER-TO-BUMPER, BUTTERMILK, RUMPELSTILTSKIN, TAILGATE"
ONE THING AFTER ANOTHER,0,"CHAIN, TRAIN, SERIES, STRING"
KINDS OF GOLF CLUBS,1,"DRIVER, IRON, WEDGE, WOOD"
"HORROR MOVIES, WITH “THE”",2,"BIRDS, FOG, OMEN, RING"
WORDS FOR SAUSAGE,3,"BRAT, DOG, FRANK, LINK"
“SETTLE DOWN!”,0,"EASY, ENOUGH, RELAX, QUIET"
MINOR AILMENTS,1,"BUG, CHILL, COLD, COUGH"
WHAT HUMPBACK WHALES DO,2,"BREACH, DIVE, SING, SPOUT"
___ CITY NICKNAMES,3,"MAGIC, MOTOR, SIN, WINDY"
SORE TO THE TOUCH,0,"DELICATE, RAW, SENSITIVE, TENDER"
RESTAURANT COURSES,1,"DESSERT, MAIN, SIDE, STARTER"
ANIMAL HOMOPHONES,2,"BARE, DEAR, MOUSSE, NEW"
RED ___,3,"CARPET, DELICIOUS, MEAT, TAPE"
"DIVULGE, AS PRIVATE INFORMATION",0,"DISH, SPILL, TALK, TELL"
DIVIDE,1,"BRANCH, FORK, PART, SPLIT"
SILENT “K”,2,"DOORKNOB, KNIFE, TOPKNOT, UNKNOWN"
"KEY TO SUCCESS, SO TO SPEAK",3,"FORMULA, RECIPE, SECRET, TICKET"
ARMY RANKS,0,"CAPTAIN, GENERAL, MAJOR, PRIVATE"
PLACE TO PLUG SOMETHING IN,1,"JACK, OUTLET, PORT, SOCKET"
"CONSUMER DESIRE, COLLECTIVELY",2,"APPETITE, AUDIENCE, DEMAND, MARKET"
___ AD,3,"ATTACK, PERSONAL, POP-UP, WANT"
PURSUIT,0,"CHASE, HUNT, QUEST, SEARCH"
ROMANTIC LETTER SIGN-OFFS,1,"ALWAYS, KISSES, LOVE, YOURS"
GROUP WITHIN A GROUP,2,"CAMP, PARTY, SIDE, WING"
GOLD ___,3,"BOND, LEAF, MINE, RUSH"
TYPES OF BAGS,0,"CLUTCH, MESSENGER, SATCHEL, TOTE"
WIGGLE ROOM,1,"FREEDOM, LATITUDE, LICENSE, SLACK"
INDICATION TO PROCEED,2,"CUE, PROMPT, SIGNAL, WORD"
UNDERWEAR IN THE SINGULAR,3,"BOXER, BRIEF, DRAWER, SHORT"
HOMOPHONES,0,"TO, TOO, TUE, TWO"
CONNECT,1,"COUPLE, TIE, UNITE, WED"
PLACED DOWN,2,"LAID, PLACED, PUT, SAT"
___FLOWER,3,"MAY, SUN, WALL, WILD"
OLD SAYING,0,"ADAGE, CHESTNUT, MAXIM, SAW"
GRILL FUEL SOURCES,1,"CHARCOAL, ELECTRIC, GAS, WOOD"
TREES,2,"ASH, CHERRY, EBONY, GUM"
HOT TUB COMPONENTS,3,"FILTER, HEATER, JET, PUMP"
SHOW THE WAY,0,"DIRECT, GUIDE, LEAD, USHER"
SCHEME,1,"CON, HUSTLE, RACKET, STING"
SEEN ON A U.S. DOLLAR BILL,2,"EAGLE, PYRAMID, SEAL, WASHINGTON"
FIRST WORDS OF CANADIAN PROVINCES/TERRITORIES,3,"BRITISH, NORTHWEST, NOVA, PRINCE"
PACK (AWAY) FOR FUTURE USE,0,"SQUIRREL, STASH, STORE, STOW"
ADJECTIVES FOR ASSETS,1,"FIXED, FROZEN, LIQUID, TOXIC"
LATIN WORDS,2,"CAVEAT, ERGO, QUID, VOX"
___ GAME,3,"ARCADE, BLAME, NUMBERS, SQUID"
"DEVELOP, AS IDEAS",0,"BRAINSTORM, IDEATE, SPITBALL, WORKSHOP"
TANGIBLE,1,"CONCRETE, MATERIAL, REAL, SOLID"
KINDS OF CAKE,2,"BIRTHDAY, CRUMB, MARBLE, POUND"
"THINGS YOU CAN THROW, IN METAPHORS",3,"CURVEBALL, PARTY, TANTRUM, WRENCH"
ROMANTIC RAPPORT,0,"ATTRACTION, CHEMISTRY, FIREWORKS, SPARKS"
THINGS STORED BY A WEB BROWSER,1,"CACHE, COOKIES, DATA, HISTORY"
SINGLE ROTATION,2,"CYCLE, LAP, TURN, REVOLUTION"
WORDS BEFORE “BELL”,3,"BAR, DINNER, LIBERTY, TINKER"
YEARN,0,"DESIRE, LONG, PINE, YEN"
MAGAZINES,1,"FORTUNE, MAD, NATURE, O"
CHARACTERS IN BOND MOVIES,2,"BOND, M, MONEYPENNY, Q"
WORDS THAT PRECEDE “POP” IN MUSIC GENRES,3,"BUBBLEGUM, EURO, K, POWER"
BIOLOGICAL BUILDING BLOCKS,0,"ATOM, CELL, MOLECULE, PROTEIN"
PURCHASES FOR A BABY,1,"BOTTLE, CRIB, MOBILE, RATTLE"
OBJECTS PLAYED AS INSTRUMENTS,2,"JUG, SAW, SPOONS, WASHBOARD"
___ TAG,3,"DOG, FREEZE, PHONE, PRICE"
CHANGE STATES OF MATTER,0,"CONDENSE, FREEZE, MELT, VAPORIZE"
REPLACEMENT,1,"ALTERNATE, BACKUP, COVER, SUB"
SLANGY NAMES FOR PROFESSIONS,2,"COPPER, HACK, SHRINK, SUIT"
MARIAH CAREY NUMBER ONE HITS,3,"FANTASY, HERO, HONEY, SOMEDAY"
BIT OF ADVICE,0,"POINTER, SUGGESTION, TIP, TRICK"
FORTITUDE,1,"GRIT, RESOLVE, SPIRIT, WILL"
SPEND TIME AT,2,"FREQUENT, HAUNT, PATRONIZE, VISIT"
WORDS ENDING IN NUMBERS,3,"CANINE, FREIGHT, OFTEN, OZONE"
CHRONICLE,0,"JOURNAL, LOG, RECORD, REGISTER"
MESS OF HAIR,1,"MANE, MOP, SHOCK, TANGLE"
TV SHOWS MINUS “S”,2,"CHEER, FRIEND, SCRUB, WEED"
WORDS AFTER “HEDGE”,3,"FUND, HOG, MAZE, TRIMMER"
FUTURE LIKELIHOOD,0,"CHANCE, FORECAST, OUTLOOK, PROSPECT"
BACK TALK,1,"ATTITUDE, CHEEK, LIP, SASS"
FISH,2,"BASS, FLUKE, PERCH, PIKE"
COMPONENTS OF EYEGLASSES,3,"BRIDGE, LENS, RIM, TEMPLE"
SCHOOL SUPPLIES,0,"PEN, RULER, SCISSORS, TAPE"
FUNDAMENTAL,1,"ESSENTIAL, KEY, PRINCIPAL, STAPLE"
TRANSFER,2,"GIVE, HAND, PASS, SEND"
LIGHT-UP SIGNS,3,"APPLAUSE, EXIT, RECORDING, WALK"
SCHOOL FACILITIES,0,"AUDITORIUM, GYM, LAB, LIBRARY"
ROULETTE BETS,1,"BLACK, EVEN, ODD, RED"
ASSOCIATED WITH “DOVE”,2,"CHOCOLATE, PEACE, PIGEON, SOAP"
___ GOOSE,3,"GREY, GOLDEN, MOTHER, SILLY"
ENORMOUS,0,"GIANT, MAMMOTH, MONSTER, TITANIC"
EMBODIMENT,1,"AVATAR, CHARACTER, FIGURE, PERSONA"
COME ACROSS AS,2,"APPEAR, LOOK, SEEM, SOUND"
SILENT “T”,3,"CASTLE, HUSTLE, LISTEN, WITCH"
SLENDER PROJECTIONS,0,"POINT, PRONG, TINE, TIP"
CONDITIONS FOR COLLECTIBLES,1,"FAIR, FINE, GOOD, MINT"
PROFESSION,2,"BUSINESS, FIELD, LINE, TRADE"
WORDS BEFORE “NUT”,3,"BRAZIL, BUTTER, DOUGH, PINE"
REGARD AS TRUE,0,"ACCEPT, BELIEVE, BUY, TRUST"
FACADE,1,"BLUFF, FRONT, SHAM, SHOW"
WAYS TO SECURE A TV,2,"BASE, BRACKET, MOUNT, STAND"
LIQUOR BOTTLE SIZES,3,"FIFTH, HANDLE, LITER, PINT"
IN A BAD MOOD,0,"CROSS, SHORT, SURLY, TESTY"
EXPERIMENTAL,1,"EXPLORATORY, PILOT, PRELIMINARY, TRIAL"
STARTS OF BROADWAY MUSICALS,2,"FIDDLER, JERSEY, KINKY, MERRILY"
PETER ___,3,"PAN, PARKER, PIPER, RABBIT"
BUILDINGS AROUND TOWN,0,"BANK, LAUNDROMAT, POST OFFICE, SUPERMARKET"
HINDER,1,"CHECK, CURB, HAMPER, INHIBIT"
ANIMAL GROUP NAMES,2,"PACK, PRIDE, SCHOOL, SWARM"
STARTS OF U.S. PRESIDENTS,3,"BIDE, CART, NIX, WASHING"
OPEN SPACE,0,"COURT, PLAZA, SQUARE, YARD"
BOXING UNIT,1,"BOUT, CONTEST, MATCH, ROUND"
GLITZINESS,2,"DAZZLE, FLASH, POMP, RITZ"
EMOJI,3,"FIRE, HEART, SKULL, SPARKLES"
ROMANTIC PARTNER,0,"FLAME, LOVER, STEADY, SWEETHEART"
INSULT,1,"BURN, DIG, JAB, SLIGHT"
GAS PUMP OPTIONS,2,"DIESEL, PLUS, PREMIUM, REGULAR"
___ TABLE,3,"COFFEE, PERIODIC, POOL, WATER"
ANCIENT WRITING SURFACES,0,"CLAY, PAPYRUS, PARCHMENT, WAX"
"LEAD, AS A TV PROGRAM",1,"ANCHOR, HOST, MODERATE, PRESENT"
NATURAL ABILITY,2,"FACULTY, FLAIR, INSTINCT, TALENT"
WRAPPED THINGS,3,"BURRITO, GIFT, MUMMY, SPRAIN"
WAYS TO SUPPORT A CANDIDATE,0,"CAMPAIGN, CANVASS, ORGANIZE, STUMP"
CONSTITUTION,1,"COMPOSITION, FABRIC, MAKEUP, STRUCTURE"
CARPENTRY TOOLS,2,"CLAMP, FILE, LEVEL, SAW"
MATH ABBREVIATIONS,3,"LOG, MAX, MOD, TAN"
REALM OF EXPERTISE,0,"AREA, DOMAIN, FIELD, SPHERE"
MUSICAL INSTRUMENTS,1,"FIDDLE, HORN, RECORDER, TRIANGLE"
USED TO REDIRECT TRAFFIC,2,"BARRIER, CONE, FLAG, FLARE"
FOOD ___,3,"CHAIN, FIGHT, PROCESSOR, PYRAMID"
IMPOSTOR,0,"CHARLATAN, FRAUD, QUACK, SHAM"
UTTERANCE,1,"NOISE, PEEP, SOUND, WORD"
ONE WHO LIKES SHOWING OFF,2,"HAM, HOT DOG, PEACOCK, SHOWBOAT"
LOONEY TUNES CHARACTERS MINUS A LETTER,3,"BUG, PORK, SPEED, TWEET"
JOKE AROUND WITH,0,"KID, RAZZ, RIB, TEASE"
POULTRY CUTS,1,"BREAST, TENDER, THIGH, WING"
BABY ANIMALS,2,"CALF, CUB, FAWN, KIT"
PUSH THROUGH A CROWD,3,"BARGE, JOSTLE, MUSCLE, SHOULDER"
ANCIENT WRITING SURFACES,0,"CLAY, PAPYRUS, PARCHMENT, WAX"
"LEAD, AS A TV PROGRAM",1,"ANCHOR, HOST, MODERATE, PRESENT"
NATURAL ABILITY,2,"FACULTY, FLAIR, INSTINCT, TALENT"
WRAPPED THINGS,3,"BURRITO, GIFT, MUMMY, SPRAIN"
BASIC DIRECTIONS,0,"DOWN, LEFT, RIGHT, UP"
ADVOCATE FOR,1,"BACK, CHAMPION, ENDORSE, SUPPORT"
DRAWBACK,2,"CON, DING, MINUS, STRIKE"
INSTRUMENT HOMOPHONES,3,"BASE, LIAR, LOOT, SYMBOL"
OFF-TOPIC REMARKS,0,"ASIDE, DETOUR, DIGRESSION, TANGENT"
"CREATE, AS RESULTS",1,"BEAR, GENERATE, PRODUCE, YIELD"
HOTTIE,2,"BABE, FOX, SNACK, TEN"
"WORDS REPRESENTED BY THE LETTER ""R""",3,"ARE, RADIUS, REVERSE, RIGHT"
SPLASHY WAYS TO ENTER A POOL,0,"BACKFLIP, BELLYFLOP, CANNONBALL, JACKKNIFE"
REITERATE,1,"ECHO, PARROT, REPEAT, QUOTE"
MAINSTAY,2,"ANCHOR, BACKBONE, CORNERSTONE, PILLAR"
___ RADIO,3,"HAM, PIRATE, SATELLITE, TALK"
STADIUMS,0,"ARENA, BOWL, COLISEUM, DOME"
STREET SUFFIXES,1,"ALLEY, COURT, DRIVE, LANE"
ASSOCIATED WITH SCALES,2,"FISH, JUSTICE, LIBRA, SOLFEGE"
THINGS WITH SPOUTS,3,"FOUNTAIN, GUTTER, TEAPOT, WHALE"
PEACHY KEEN,0,"NEAT, NIFTY, SUPER, SWELL"
PROVIDE MORE DETAILS,1,"ELABORATE, EXPAND, EXPLAIN, SPECIFY"
ABILITY TO DO SOMETHING WELL,2,"FACILITY, FLAIR, GIFT, KNACK"
GROUP OF BUILDINGS,3,"BLOCK, COMPLEX, COMPOUND, DEVELOPMENT"
RASPY,0,"GRUFF, HOARSE, HUSKY, ROUGH"
FINGERS,1,"LITTLE, MIDDLE, POINTER, RING"
ALE STYLES,2,"AMBER, PORTER, SOUR, STOUT"
FRENCH ___,3,"BULLDOG, FRY, HORN, KISS"
PROMOTE,0,"HYPE, MARKET, PITCH, SELL"
THROW,1,"CAST, CHUCK, FLING, HURL"
BOOKSTORE SECTIONS,2,"FICTION, HUMOR, ROMANCE, TRAVEL"
___ SOCKS,3,"ANKLE, CREW, SWEAT, TUBE"
"STRETCH, AS ONE’S PATIENCE",0,"STRAIN, TAX, TEST, TRY"
THINGS A DJ DOES,1,"MIX, SAMPLE, SCRATCH, SPIN"
ADJECTIVES USED IN GRAMMAR,2,"DIRECT, IRREGULAR, POSSESSIVE, PRESENT"
WHAT “GREEN” MIGHT MEAN,3,"ECOLOGICAL, JEALOUS, LUSH, NAUSEOUS"
BIT OF EXCITEMENT,0,"HIGH, KICK, RUSH, THRILL"
TOLERATE,1,"BEAR, STAND, STOMACH, TAKE"
NONSENSE,2,"BALONEY, BULL, BUNK, TRIPE"
THINGS TO CLICK,3,"HEELS, MOUSE, REMOTE, TONGUE"
KIDDO,0,"BUDDY, CHAMP, SPORT, TIGER"
UP FOR IT,1,"AMENABLE, DOWN, GAME, WILLING"
BEGINNING WITH DOUBLE LETTERS,2,"AARDVARK, EERIE, LLAMA, OOZE"
"NICKNAMES FOR THE SEA, WITH “THE”",3,"BLUE, BRINY, DEEP, DRINK"
SURVIVE,0,"GET BY, HACK IT, MAKE DO, MANAGE"
KINDS OF GREETING CARDS,1,"BIRTHDAY, CONGRATULATIONS, GET WELL, THANK YOU"
ARE WE CLEAR?,2,"CAPISCE, GET IT, SEE, UNDERSTAND"
WORDS AFTER “EYE”,3,"CANDY, CONTACT, SHADOW, WITNESS"
FLUFFY WHITE THINGS,0,"CLOUD, COTTON BALL, DANDELION, SHEEP"
ONE IN A RESEARCH STUDY,1,"GUINEA PIG, PARTICIPANT, SUBJECT, VOLUNTEER"
TAKE ISSUE,2,"DISAPPROVE, MIND, OBJECT, PROTEST"
___HORN,3,"BULL, FOG, MATTER, SHOE"
CRAM,0,"JAM, PACK, RAM, STUFF"
RESTAURANT JOBS,1,"COOK, DISHWASHER, HOST, SERVER"
ELECTROMAGNETIC SPECTRUM,2,"MICROWAVE, RADIO, VISIBLE, X-RAY"
THINGS WITH BITS,3,"BRIDLE, BYTE, COMEDIAN, DRILL"
SPLASHY WAYS TO ENTER A POOL,0,"BACKFLIP, BELLYFLOP, CANNONBALL, JACKKNIFE"
REITERATE,1,"ECHO, PARROT, REPEAT, QUOTE"
MAINSTAY,2,"ANCHOR, BACKBONE, CORNERSTONE, PILLAR"
___ RADIO,3,"HAM, PIRATE, SATELLITE, TALK"
NOT PRESENT,0,"ABSENT, ELSEWHERE, GONE, MIA"
SUPPORTER,1,"ADVOCATE, CHAMPION, CHEERLEADER, EXPONENT"
ROCK GENRES,2,"GLAM, GOTH, METAL, PUNK"
SHOCK ___,3,"HORROR, JOCK, VALUE, WAVE"
THINGS THAT ARE RED,0,"DEVIL, MARS, ROSE, STRAWBERRY"
BE IN COMMISSION,1,"FUNCTION, OPERATE, RUN, WORK"
MICROSOFT PRODUCTS,2,"EDGE, OFFICE, TEAMS, WINDOWS"
BIOPICS,3,"BLONDE, JOBS, MILK, VICE"
LARGE BOAT,0,"BARGE, CRAFT, SHIP, VESSEL"
ALL-TIME GREAT,1,"BEST, CHAMP, GOAT, LEGEND"
REGARDING,2,"ABOUT, CONCERNING, ON, TOWARD"
HOMOPHONES OF BODY FEATURES,3,"HARE, I, MUSSEL, NAVAL"
METAL ELEMENTS,0,"GOLD, LEAD, MERCURY, TIN"
MATTRESS SIZES,1,"FULL, KING, QUEEN, TWIN"
SLANG FOR TOILET,2,"CAN, HEAD, JOHN, THRONE"
KINDS OF KNIVES,3,"BOWIE, BUTCHER, BUTTER, BUTTERFLY"
STATED,0,"SAID, SPOKE, TOLD, VOICED"
NICKNAME,1,"DESIGNATION, HANDLE, MONIKER, SOBRIQUET"
OBVIOUS,2,"CLEAR, MARKED, PRONOUNCED, STRIKING"
___HOUSE (THAT AREN’T HOUSES),3,"PORTER, POWER, ROUGH, WHEEL"
BLUNDER,0,"BOO-BOO, FLUB, GAFFE, GOOF"
FLOWERS,1,"DAISY, JASMINE, PETUNIA, POPPY"
THINGS BEES DO,2,"BUZZ, DANCE, POLLINATE, STING"
FIRST NAMES OF YANKEES LEGENDS,3,"BABE, LOU, MICKEY, YOGI"
BREADTH,0,"EXTENT, RANGE, REACH, SCOPE"
OTHER HALF,1,"COMPLEMENT, MATCH, MATE, PARTNER"
"BEERS, FAMILIARLY",2,"BUD, NATTY, SIERRA, STELLA"
WORDS AFTER “PAY”,3,"CHECK, DIRT, PAL, PHONE"
MEH,0,"AVERAGE, FAIR, OK, SO-SO"
U.S. STATE ABBREVIATIONS,1,"HI, MA, OR, PA"
KINDS OF BOOTS,2,"ANKLE, COWBOY, GO-GO, THIGH-HIGH"
THINGS THAT GO UP AND DOWN,3,"ELEVATOR, SUN, TIDE, YO-YO"
SPOKEN COMMUNICATION,0,"DIALECT, LANGUAGE, SPEECH, TONGUE"
CANOODLE,1,"FRENCH, KISS, MAKE OUT, NECK"
FIRST AID KIT ITEMS,2,"BANDAGE, DRESSING, SCISSORS, TAPE"
HOUSE STYLES,3,"COTTAGE, CRAFTSMAN, PRAIRIE, RANCH"
ALARM CLOCK BUTTONS,0,"ALARM, HOUR, SNOOZE, TIME SET"
“HERE’S A THOUGHT ...”,1,"PERHAPS, SAY, SUPPOSE, WHAT IF"
CANDY PIECES,2,"KISS, NERD, RUNT, WHOPPER"
SEVEN DWARFS MINUS LAST LETTER,3,"DO, DOPE, GRUMP, SLEEP"
MUSIC GENRES,0,"BLUES, COUNTRY, FOLK, ROCK"
BRATWURST GO-WITHS,1,"BRAT, BUN, MUSTARD, SAUERKRAUT"
YOGA POSES,2,"CHAIR, MOUNTAIN, TREE, WARRIOR"
STARTING WITH PIXAR MOVIES,3,"COCONUT, SOULMATE, UPDO, WALLET"
RUSH OF WIND,0,"BLOW, DRAFT, GUST, PUFF"
ROTATE,1,"CRANK, REEL, TURN, WIND"
ZODIAC SYMBOLS,2,"BULL, CRAB, LION, RAM"
DR. SEUSS TITLE FIGURES,3,"CAT, GRINCH, POP, TURTLE"
COVER WITH A THICK LAYER,0,"CAKE, COAT, PLASTER, SMEAR"
THINGS THAT ARE INFLATED,1,"BALLOON, BASKETBALL, FLOATIE, TIRE"
KINDS OF CHARTS,2,"BAR, BUBBLE, LINE, PIE"
CLASSIC COCKTAIL TYPES,3,"FIZZ, PUNCH, SLING, SOUR"
CLASSIC MOVIE THEATER EQUIPMENT,0,"PROJECTOR, REEL, SCREEN, SPEAKER"
TIER,1,"DECK, FLOOR, LEVEL, STORY"
NEWSPAPER NAMES,2,"GLOBE, MIRROR, POST, SUN"
PRANK VERBS,3,"EGG, MOON, STREAK, TOILET PAPER"
VISUAL INTERFACE,0,"DISPLAY, MONITOR, SCREEN, TERMINAL"
BURLESQUE WEAR,1,"BOA, CORSET, FAN, GLOVES"
BEIGE SHADES,2,"BUFF, CREAM, FAWN, TAN"
LANGUAGE HOMOPHONES,3,"BASK, CHECK, FINISH, TIE"
HEARSAY,0,"RUMBLING, SPECULATION, TALK, WHISPERS"
MOVE STEALTHILY,1,"CREEP, SLIP, STEAL, TIPTOE"
CAR RENTAL COMPANIES,2,"BUDGET, ENTERPRISE, NATIONAL, THRIFTY"
ENDING WITH CHEMICAL ELEMENTS,3,"ENVIRON, JARGON, LATIN, PLEAD"
HOPPING MAD,0,"BOILING, FUMING, LIVID, STEAMING"
STATUS,1,"POSITION, RANKING, STANDING, STATION"
WORDS THAT MAKE UP THE ACRONYM “HVAC”,2,"AIR, CONDITIONING, HEATING, VENTILATION"
ACTIVITIES THAT INVOLVE FOLDING,3,"BAKING, LAUNDRY, ORIGAMI, POKER"
OFFICIAL SANCTIONING,0,"APPROVAL, BLESSING, CONSENT, SUPPORT"
TORUS-SHAPED THINGS,1,"BAGEL, LIFESAVER, TIRE, WREATH"
BAD GOLF SHOTS,2,"HOOK, SHANK, SLICE, WHIFF"
FOOTWEAR MINUS “ER” SOUND,3,"LOAF, SLIP, SNEAK, WADE"
EXPLOSIVE SOUND,0,"BOOM, CRASH, ROAR, THUNDER"
CHILI PEPPER QUALITY,1,"FIRE, HEAT, KICK, SPICE"
CLASSIC BARBERSHOP SUPPLIES,2,"BRUSH, CAPE, CLIPPERS, GEL"
KINDS OF CARDS,3,"BASEBALL, MAGIC, SET, TAROT"
PLAYGROUND EQUIPMENT,0,"MONKEY BARS, SLIDE, SWINGS, TEETER-TOTTER"
FOUND AT THE END OF A STRING/CORD,1,"PENDULUM, TEA BAG, TETHERBALL, YO-YO"
DESCRIBED AS DRY,2,"DESERT, HUMOR, MARTINI, TEETOTALER"
BABY ___,3,"BLUES, BOOMER, STEPS, TEETH"
KINDS OF PIANOS,0,"ELECTRONIC, GRAND, PLAYER, UPRIGHT"
DEEM,1,"CONSIDER, COUNT, JUDGE, REGARD"
U.S. COLLEGES/UNIVERSITIES,2,"BROWN, DUKE, HOWARD, SMITH"
SECOND NAMES IN COMPANIES WITH AMPERSANDS,3,"GAMBLE, JOHNSON, NOBLE, YOUNG"
SPARKLING THINGS,0,"DIAMOND, GLITTER, GOLD, SEQUIN"
PARTICIPATE IN SUMMER OLYMPIC EVENTS,1,"BOX, DIVE, FENCE, ROW"
WONDERS OF THE WORLD,2,"GARDENS, LIGHTHOUSE, PYRAMID, TEMPLE"
ICE ___,3,"CREAM, CUBE, MACHINE, STORM"
NEWSPAPER SECTIONS,0,"ARTS, BUSINESS, COMICS, SPORTS"
TREE FEATURES,1,"BARK, CROWN, RINGS, ROOTS"
KINDS OF SALAD,2,"CHEF, GARDEN, GREEK, WEDGE"
SEEN ON BACKS OF U.S. COINS,3,"EAGLE, MONTICELLO, SHIELD, TORCH"
COOK IN A PAN,0,"BROWN, CHAR, GRILL, SEAR"
PARTS OF THE EAR,1,"ANVIL, CANAL, DRUM, HAMMER"
SHADES OF BLACK,2,"CHARCOAL, JET, RAVEN, SABLE"
WHERE YOU MIGHT FIND “A DRIVER”,3,"GOLF BAG, LIMOUSINE, MOVIE SET, TOOLBOX"
PECULIAR,0,"CURIOUS, FUNNY, OFF, WEIRD"
ASSIGNMENT,1,"JOB, POSITION, POST, STATION"
CLASSIC COLLECTION ITEMS,2,"COIN, COMIC, RECORD, STAMP"
CHAIN ___,3,"LETTER, MAIL, REACTION, STORE"
ABSOLVE,0,"EXCUSE, PARDON, SAVE, SPARE"
EXCESSIVELY,1,"BEYOND, EXTRA, OVER, TOO"
GLOBAL CURRENCIES,2,"POUND, REAL, WON, YEN"
___HEAD,3,"ARROW, BLOCK, FORE, KNUCKLE"
VERY SMALL AMOUNT,0,"HINT, TOUCH, TRACE, SHRED"
PUPPY PURCHASES,1,"BED, BOWL, COLLAR, CRATE"
HELP PUT ON A PARTY,2,"CATER, HOST, THROW, PLAN"
SYMBOLS ON A KEYBOARD,3,"BRACE, CARET, HASH, STAR"
HAIR SALON OFFERINGS,0,"BLOWOUT, COLOR, CUT, TRIM"
CRITICIZE,1,"BASH, BLAST, PAN, SLAM"
OBTAIN,2,"BAG, LAND, SCORE, SNAG"
MEASURED IN FOOTBALL STATS,3,"ATTEMPT, RECEPTION, SACK, YARD"
QUANTITY,0,"AMOUNT, COUNT, NUMBER, TOTAL"
INCIDENT,1,"AFFAIR, EPISODE, EVENT, MATTER"
THINGS RECEIVED IN THE MAIL,2,"BILL, CARD, CATALOG, LETTER"
WHAT “SPRING” MIGHT REFER TO,3,"BOUNCE, COIL, GEYSER, SEASON"
WAYS TO TRANSFORM AN IMAGE,0,"CROP, FLIP, ROTATE, SCALE"
THINGS USED IN GOLF,1,"BALL, DRIVER, GLOVE, TEE"
AQUARIUM PURCHASES,2,"FILTER, PUMP, ROCKS, TANK"
LOGOS WITH HORSES,3,"COACH, GODIVA, MUSTANG, POLO"
VERBS IN A CAKE RECIPE,0,"BAKE, BEAT, FROST, PREHEAT"
WHAT A HEART DOES WHEN EXCITED,1,"POUND, PUMP, RACE, THROB"
ECCLESIASTICAL TITLES,2,"BISHOP, PASTOR, PRIOR, POPE"
___ BOYS,3,"BAD, BEACH, HARDY, PET SHOP"
GET RED IN THE FACE,0,"BLUSH, BURN, FLUSH, GLOW"
CONTINUOUS,1,"CONSECUTIVE, NONSTOP, SOLID, STRAIGHT"
FLAVOR ASSORTMENT,2,"FLIGHT, PLATTER, SAMPLER, TASTING"
SITCOMS,3,"BLOSSOM, COACH, COMMUNITY, FULL HOUSE"
VARIETIES,0,"KINDS, SORTS, STRIPES, TYPES"
TRANSFER,1,"DELIVER, HAND, GIVE, PASS"
RATINGS SYSTEMS,2,"A-F, PERCENTAGE, STARS, THUMBS"
THINGS WITH KINGS,3,"CHECKERS, DECK OF CARDS, MONARCHY, NHL"
LARGE AMOUNT OF MONEY,0,"BUNDLE, FORTUNE, MINT, PILE"
BITS OF WISDOM,1,"KERNEL, NUGGET, PEARL, TIDBIT"
FEATURED IN “JURASSIC PARK”,2,"AMBER, DINOSAUR, PALEONTOLOGIST, MOSQUITO"
THINGS THAT ARE PURPLE,3,"AMETHYST, EGGPLANT, GRIMACE, LAVENDER"
MARK ONLINE FOR LATER,0,"BOOKMARK, FAVORITE, LIKE, SAVE"
BEHALF,1,"ADVANTAGE, BENEFIT, INTEREST, SAKE"
"NBA LEGENDS, FAMILIARLY",2,"BIRD, CURRY, KOBE, MAGIC"
ENDING WITH GREEK LETTERS,3,"BIOTA, FETA, MOCHI, PEPSI"
VITALITY,0,"ENERGY, JUICE, LIFE, ZIP"
PALINDROMES FEATURING “E”,1,"LEVEL, PEP, REFER, TENET"
FEATURED IN “JACK AND THE BEANSTALK”,2,"BEANS, COW, GIANT, JACK"
CAR MODELS,3,"BEETLE, CIVIC, FOCUS, VOLT"
WINE BOTTLE INFO,0,"GRAPE, REGION, VINTAGE, WINERY"
